"Facebook Social Network Database (n = 715 observations, m = 21 variables)"																					
Friend 	Age	Photos	# of Tags	Albums	Gender 	Emp	Profile	Cover	Orientation	Relationship	Posts	Replies	MidWest	Seast	West	Children	Likes	Edu	Events	USA	Friends
1	57	7	27	5	1	1	1	0	1	1	1	0	0	0	1	3	21	0	0	1	68
2	42	531	241	19	0	0	0	0	1	1	5	1	0	0	1	3	9	0	1	1	234
3	42	1396	423	40	0	1	1	0	1	1	186	31	1	0	0	2	43	1	1	1	727
4	55	394	139	48	0	1	1	1	1	1	6	4	1	0	0	2	187	0	4	1	437
5	30	916	231	78	1	1	1	1	1	1	412	752	1	0	0	1	34	0	2	1	372
6	25	241	345	6	1	1	1	1	1	0	543	654	1	0	0	0	48	0	5	1	552
7	28	138	206	15	1	1	0	1	1	0	254	163	1	0	0	0	151	0	1	1	248
8	32	167	581	10	1	1	1	0	1	0	236	195	0	0	0	0	64	0	3	1	875
9	29	922	1702	23	0	1	1	1	1	1	8	9	1	0	0	1	9	0	2	1	636
10	25	231	209	8	0	1	1	1	1	0	11	4	0	0	1	1	29	0	27	1	440
11	20	365	342	30	1	0	1	1	1	1	519	448	1	0	0	0	305	0	3	1	319
12	25	111	8	2	0	1	1	1	1	0	21	27	0	0	0	0	21	0	3	0	698
13	25	499	4	0	0	1	1	1	1	1	16	19	0	0	1	0	49	0	11	1	"1,689"
14	24	402	504	13	1	1	1	0	1	1	421	321	1	0	0	0	113	0	5	1	519
15	21	992	990	4	1	1	1	1	1	0	19	1	1	0	0	0	15	0	7	1	789
16	23	710	745	80	1	1	1	0	1	0	678	564	1	0	0	0	91	0	7	1	564
17	23	385	309	32	0	0	1	0	1	1	654	546	1	0	0	0	146	0	5	1	741
18	30	538	453	7	0	1	1	1	1	1	356	267	1	0	0	0	46	0	3	1	446
19	23	635	399	8	0	0	1	0	1	1	746	553	1	0	0	0	99	0	4	1	919
20	24	241	78	4	1	1	1	0	1	1	794	679	1	0	0	0	112	0	2	1	468
21	24	795	364	7	0	1	1	1	1	1	365	252	1	0	0	0	39	0	1	1	647
22	21	450	0	11	0	1	1	0	1	0	15	3	1	0	0	0	385	0	2	1	612
23	27	41	12	1	1	1	1	0	1	1	195	169	1	0	0	0	35	0	4	1	288
24	32	185	105	16	1	1	1	1	1	0	8	3	0	1	0	0	27	0	0	1	158
25	30	495	813	21	0	1	1	1	1	1	12	13	1	0	0	0	138	0	2	1	637
26	29	156	268	7	1	1	1	0	1	1	4	2	1	0	0	0	15	0	1	1	670
27	18	2104	1422	74	0	0	1	1	1	0	16	10	1	0	0	0	75	0	7	1	1009
28	23	585	289	45	0	1	1	0	1	1	7	2	1	0	0	0	103	0	3	1	336
29	29	672	124	18	1	1	1	0	1	1	5	2	1	0	0	0	28	0	1	1	254
30	24	638	646	20	1	1	1	1	1	0	453	255	1	0	0	0	266	0	3	1	781
31	26	393	564	40	0	1	1	0	1	0	346	322	1	0	0	0	292	0	4	1	477
32	27	137	197	6	1	1	0	0	1	1	5	4	1	0	0	0	4	0	2	1	134
33	21	508	44	31	0	1	1	1	1	1	10	3	1	0	0	1	17	0	18	1	304
34	28	156	88	7	1	1	1	1	1	1	11	2	1	0	0	0	38	0	0	1	44
35	31	362	108	11	1	1	1	0	1	1	10	5	1	0	0	0	50	1	5	1	562
36	23	844	611	33	0	1	1	1	1	1	8	6	1	0	0	0	47	0	24	1	752
37	24	4688	1946	78	0	1	1	1	1	1	11	2	1	0	0	0	97	0	9	1	1354
38	19	536	519	16	1	1	1	1	1	1	44	75	0	0	1	0	112	0	4	1	550
39	32	1603	1481	37	0	1	1	0	1	0	23	60	1	0	0	0	141	0	4	1	1822
40	27	914	179	30	0	1	0	1	1	1	11	6	0	1	0	0	191	0	1	1	650
41	23	16	148	7	1	1	1	0	1	0	13	8	1	0	0	0	10	0	11	1	246
42	25	1521	310	29	0	0	0	0	1	1	62	15	0	0	1	1	105	1	1	1	176
43	20	178	310	16	0	1	0	0	1	1	11	6	1	0	0	0	6	0	2	1	154
44	30	1226	250	44	1	1	0	0	1	1	15	9	1	0	0	0	230	1	2	1	658
45	22	32	5	1	1	1	1	1	1	0	8	13	0	0	0	0	19	0	2	0	501
46	22	"1,486"	5	0	0	1	1	1	1	1	15	29	1	0	0	0	123	0	15	1	"1,544"
47	26	1	2	0	1	1	1	1	1	0	7	6	1	0	0	0	72	0	2	1	590
48	24	65	3	1	0	1	1	1	1	1	12	21	0	1	0	0	302	0	23	1	822
49	20	317	7	1	1	1	1	1	1	0	14	15	1	0	0	0	64	0	15	1	690
50	36	41	10	1	1	1	1	1	1	1	12	5	1	0	0	1	6	1	3	1	"1,276"
51	26	312	6	0	0	1	1	1	1	0	17	15	0	0	1	1	151	1	20	1	799
52	21	37	4	1	0	0	1	1	1	0	10	18	0	1	0	0	19	1	2	1	589
53	26	23	1	0	1	1	1	1	1	1	7	9	1	0	0	0	31	0	1	1	"1,289"
54	25	104	3	1	0	1	1	1	1	1	9	18	1	0	0	1	95	0	2	1	"1,065"
55	23	76	4	1	0	1	1	1	1	1	20	27	0	1	0	0	25	1	8	1	"2,033"
56	25	318	324	8	0	1	1	0	1	1	446	344	1	0	0	0	1	0	3	1	848
57	34	52	22	2	0	1	1	0	1	1	212	115	1	0	0	1	15	0	2	1	121
58	20	171	7	1	0	0	1	1	1	0	6	8	0	0	0	0	85	1	0	0	"2,365"
59	24	41	6	0	1	0	1	1	1	0	13	15	1	0	0	0	25	0	40	1	"1,589"
60	24	26	5	1	0	1	1	1	1	0	12	14	1	0	0	0	33	0	2	1	"2,087"
61	24	1	0	0	0	0	0	0	1	0	5	3	1	0	0	0	22	0	0	1	"1,867"
62	22	452	5	1	0	1	1	1	1	0	15	5	1	0	0	0	37	0	23	1	465
63	27	161	9	1	0	1	1	1	1	1	25	33	0	0	1	1	52	0	1	1	285
64	23	5399	1935	80	0	1	0	1	1	0	97	21	1	0	0	0	225	0	8	1	1026
65	22	2613	1152	51	0	0	1	0	1	0	89	14	1	0	0	0	150	0	11	1	1405
66	23	3372	260	106	0	0	1	0	1	0	82	11	1	0	0	0	121	1	6	1	1109
67	27	518	398	25	1	1	1	1	1	1	80	12	1	0	0	0	56	0	10	1	590
68	24	445	979	20	0	0	1	0	0	1	37	15	1	0	0	0	285	1	0	1	423
69	21	43	372	7	1	0	0	0	1	0	15	9	1	0	0	0	117	0	7	1	769
70	23	2075	1163	26	0	1	1	0	1	0	66	59	1	0	0	0	86	0	1	1	867
71	22	5585	2658	71	0	1	1	0	1	1	25	6	1	0	0	0	160	0	6	1	980
72	25	1849	773	56	0	1	1	0	1	1	10	1	1	0	0	0	181	0	1	1	954
73	26	454	401	19	0	1	1	0	0	0	28	10	1	0	0	0	49	0	3	1	782
74	25	353	275	12	1	1	1	0	1	1	115	24	1	0	0	0	8	1	3	1	494
75	31	459	68	18	0	0	1	0	1	1	20	15	1	0	0	3	208	1	1	1	119
76	23	433	473	27	0	1	1	0	1	1	29	10	1	0	0	0	259	0	4	1	869
77	24	60	292	5	1	1	1	0	0	0	3	0	1	0	0	0	27	0	4	1	573
78	27	660	958	31	1	1	1	0	1	0	80	37	1	0	0	1	314	1	1	1	608
79	24	3007	986	57	0	0	1	0	1	0	25	18	1	0	0	0	135	0	6	1	1104
80	25	984	125	23	1	1	1	0	1	1	58	29	1	0	0	0	266	0	4	1	377
81	25	3837	856	115	1	1	1	0	1	1	63	14	0	1	0	0	133	0	13	1	436
82	27	639	870	32	1	1	1	0	0	0	12	1	1	0	0	0	29	0	2	1	676
83	29	298	108	15	1	1	1	0	1	1	4	1	1	0	0	3	274	0	2	1	259
84	38	257	48	20	1	1	0	0	1	1	0	0	1	0	0	2	96	0	5	1	1038
85	21	704	280	24	0	0	1	1	1	1	9	21	0	1	0	0	56	0	5	1	569
86	26	426	360	21	1	1	1	0	1	0	11	30	1	0	0	0	32	0	2	1	553
87	27	589	479	27	1	1	1	0	1	0	7	10	1	0	0	0	25	0	1	1	292
88	33	142	90	9	1	1	1	0	1	1	13	22	1	0	0	0	14	0	8	1	383
89	23	473	419	16	1	1	1	0	1	1	2	4	1	0	0	0	18	0	0	1	771
90	20	149	122	17	0	1	1	0	1	0	17	32	1	0	0	0	34	1	9	1	363
91	23	382	269	22	0	0	1	1	1	1	14	22	1	0	0	0	15	1	2	1	652
92	22	290	242	14	1	1	1	0	1	0	11	17	1	0	0	0	42	0	3	1	567
93	24	340	276	15	0	1	1	1	1	0	18	33	1	0	0	0	20	1	5	1	620
94	18	284	261	17	0	1	1	0	1	0	15	24	1	0	0	0	12	0	2	1	432
95	31	392	302	19	0	1	1	0	1	0	21	36	1	0	0	0	22	0	7	1	387
96	22	562	446	28	1	0	1	0	1	1	11	20	1	0	0	0	51	0	5	1	417
97	25	463	321	22	1	1	1	1	1	1	14	31	1	0	0	0	23	0	4	1	552
98	26	254	187	13	1	1	1	0	1	1	18	27	1	0	0	0	33	1	6	1	490
99	23	367	263	18	1	0	1	1	1	0	23	44	1	0	0	0	25	1	8	1	389
100	23	1094	876	42	0	1	1	0	1	1	8	12	1	0	0	0	17	0	3	1	325
101	20	197	101	8	1	1	1	0	1	0	12	19	1	0	0	0	13	0	2	1	467
102	18	442	367	29	0	1	1	0	1	0	18	23	1	0	0	0	10	0	2	1	551
103	23	181	123	5	1	0	1	0	1	1	11	29	0	1	0	0	17	0	4	1	624
104	20	463	387	22	0	1	1	1	1	1	16	11	1	0	0	0	22	1	3	1	562
105	24	393	201	24	1	0	1	0	1	1	8	16	1	0	0	0	12	0	2	1	180
106	24	132	721	10	1	1	0	0	1	1	16	15	1	0	0	0	43	0	5	1	234
107	18	245	1032	14	0	1	1	1	1	0	29	22	1	0	0	0	64	0	19	1	657
108	15	90	432	17	0	1	1	1	1	0	25	13	0	1	0	0	28	1	2	1	445
109	22	52	313	3	1	1	1	1	1	1	33	10	1	0	0	0	32	0	5	1	210
110	27	95	546	4	1	1	0	1	1	1	4	8	0	0	1	0	30	0	15	1	105
111	52	29	532	5	0	1	0	1	1	1	21	26	0	1	0	1	40	0	8	1	289
112	29	13	43	6	0	1	1	1	1	1	26	30	1	0	0	1	18	0	22	1	765
113	13	167	638	10	0	0	0	1	1	0	14	19	1	0	0	0	22	1	0	1	105
114	19	732	1066	9	0	1	1	1	1	0	15	12	0	1	0	0	45	1	12	1	532
115	21	239	298	5	0	1	1	0	1	0	10	5	0	0	1	0	28	0	18	0	312
116	28	832	642	2	0	1	0	0	1	1	14	10	0	0	1	0	36	0	24	1	225
117	25	592	63	13	0	1	1	1	1	1	5	2	1	0	0	0	21	0	13	1	671
118	20	472	863	8	0	1	1	1	1	1	24	28	1	0	0	0	19	0	9	1	803
119	20	934	599	5	1	1	0	1	1	0	16	30	0	1	0	0	31	0	8	1	519
120	27	901	95	5	1	1	1	0	1	1	7	4	1	0	0	0	27	0	13	0	423
121	16	29	93	7	0	0	1	0	1	0	18	12	1	0	0	0	34	1	17	0	372
122	23	105	865	15	0	1	1	1	1	1	25	17	1	0	0	0	51	0	6	1	106
123	26	39	327	6	0	1	0	0	1	1	27	29	0	0	1	0	52	0	11	1	507
124	33	207	88	9	0	1	1	0	1	1	13	9	0	0	1	1	20	0	0	1	206
125	38	458	851	2	1	1	1	1	1	1	15	26	0	0	1	1	32	0	6	0	79
126	24	305	909	7	0	1	1	1	1	0	28	32	1	0	0	1	17	0	4	1	299
127	21	23	112	3	1	1	1	1	1	0	56	43	1	0	0	0	62	0	12	1	428
128	21	42	178	3	1	1	1	1	1	1	10	5	1	0	0	0	14	1	3	1	702
129	25	12	375	3	1	0	1	1	1	1	25	18	1	0	0	0	22	0	6	1	201
130	25	17	56	2	1	1	1	1	1	1	32	28	1	0	0	0	20	1	2	1	247
131	20	75	327	4	0	1	1	1	1	1	78	64	1	0	0	0	114	0	7	1	603
132	22	42	201	3	1	1	0	0	1	1	24	20	1	0	0	0	25	0	6	1	342
133	22	64	104	4	1	0	0	0	1	0	22	20	1	0	0	0	34	0	11	1	560
134	26	87	123	5	1	1	1	1	1	1	12	10	1	0	0	0	15	0	8	1	723
135	21	134	283	6	0	0	1	1	1	0	54	44	1	0	0	0	94	0	17	1	625
136	21	212	444	12	0	0	1	1	1	1	68	54	0	1	0	1	78	0	11	1	"1,386"
137	20	134	273	8	0	1	0	0	1	1	57	49	1	0	0	1	94	0	12	1	903
138	21	20	26	2	1	0	1	1	1	0	3	0	1	0	0	0	6	1	2	1	220
139	20	154	364	9	0	1	1	1	1	1	38	31	1	0	0	0	79	0	9	1	458
140	20	67	258	3	1	1	1	1	1	1	42	29	1	0	0	0	44	0	6	1	"1,223"
141	23	109	242	7	0	1	1	1	1	1	45	32	1	0	0	1	77	1	9	1	346
142	22	72	147	3	1	1	1	1	1	1	31	28	1	0	0	0	68	0	12	1	893
143	23	15	69	2	1	1	1	1	1	0	26	18	1	0	0	0	21	0	8	1	289
144	21	39	158	3	1	1	1	1	1	0	19	17	1	0	0	0	17	0	8	1	332
145	21	62	194	5	0	1	1	1	1	1	33	27	1	0	0	0	42	0	7	1	"1,243"
146	22	77	150	5	1	1	1	1	1	0	60	55	0	1	0	0	65	0	6	1	"1,168"
147	28	78	144	6	0	1	1	1	1	0	13	7	1	0	0	0	24	0	14	1	776
148	25	4112	1091	71	0	1	1	0	1	1	26	9	1	0	0	0	334	0	1	1	643
149	46	428	97	19	1	1	1	1	1	1	27	11	0	0	0	0	38	1	0	0	142
150	23	281	371	16	1	0	1	1	1	0	16	2	1	0	0	0	296	0	3	1	644
151	29	412	204	11	1	0	1	1	1	0	60	45	1	0	0	0	141	0	8	1	669
152	22	654	226	33	1	1	1	0	0	0	37	9	1	0	0	0	234	0	5	1	1132
153	21	2294	0	33	0	0	1	0	1	0	12	4	1	0	0	0	0	0	9	1	754
154	18	831	772	14	0	0	1	0	1	1	22	13	1	0	0	0	20	1	16	1	1212
155	18	271	479	16	1	0	1	0	1	1	55	30	0	0	0	0	758	0	3	1	779
156	29	1674	615	42	1	1	1	0	1	1	26	11	0	0	0	0	48	0	12	0	283
157	24	118	213	8	1	1	1	1	1	1	30	18	0	0	0	0	41	0	2	1	276
158	20	349	181	14	0	1	1	0	1	0	15	8	1	0	0	0	26	0	1	1	920
159	22	2321	1686	42	0	1	1	0	1	0	34	19	1	0	0	0	543	0	9	1	1172
160	23	83	685	8	1	0	1	0	1	0	31	12	1	0	0	0	36	1	6	1	661
161	21	612	506	16	0	0	1	0	1	0	40	27	1	0	0	0	37	0	3	1	767
162	21	1334	0	28	0	0	0	0	1	0	18	8	1	0	0	0	79	0	12	1	1007
163	20	390	302	16	0	0	1	1	1	0	4	2	1	0	0	0	14	0	11	1	1368
164	25	9022	2123	140	0	1	1	0	1	1	50	35	1	0	0	1	332	0	2	1	923
165	22	158	72	13	1	1	1	1	1	0	3	1	1	0	0	0	31	0	8	1	971
166	20	1192	1105	26	0	1	1	0	1	0	11	1	1	0	0	0	149	0	2	1	1134
167	26	507	665	18	1	0	0	0	1	0	31	17	1	0	0	0	367	0	7	1	1152
168	21	162	334	10	1	1	1	0	1	0	10	4	1	0	0	0	77	0	1	1	528
169	23	385	309	32	0	0	1	0	1	1	654	546	1	0	0	0	146	0	5	1	741
170	24	70	1	6	1	0	1	0	1	0	2	5	1	0	0	0	28	0	3	1	660
171	24	944	0	110	0	1	1	0	1	0	63	4	1	0	0	0	230	0	10	1	733
172	21	233	4	11	1	0	1	0	1	0	14	2	1	0	0	0	35	0	17	1	747
173	24	576	432	10	1	1	1	0	1	1	535	434	1	0	0	0	330	0	5	1	730
174	22	2011	7	64	0	1	1	1	1	1	3	4	0	1	0	0	11	0	2	1	571
175	20	218	2	23	0	1	1	0	1	0	14	28	1	0	0	0	212	0	12	1	345
176	24	845	9	8	1	0	1	0	1	0	0	0	1	0	0	0	43	0	3	1	909
177	21	1374	0	42	1	1	1	1	1	0	9	11	1	0	0	0	47	0	2	1	1187
178	23	1200	3	36	0	1	1	1	1	0	2	1	1	0	0	0	33	0	1	1	804
179	20	209	0	12	1	1	1	1	1	1	0	0	1	0	0	0	186	0	20	1	496
180	21	1035	4	27	0	0	1	0	1	0	1	2	1	0	0	0	46	0	0	1	817
181	55	215	0	58	0	0	1	0	1	1	5	7	1	0	0	1	173	0	5	1	501
182	25	1688	1	106	1	1	0	0	1	1	0	0	1	0	0	0	2	0	10	1	548
183	39	106	1	10	0	1	1	0	1	1	16	31	0	1	0	1	77	0	1	1	409
184	17	164	1	9	1	1	0	0	1	1	0	18	1	0	0	0	477	1	2	1	616
185	21	312	0	11	0	0	1	0	1	1	0	2	1	0	0	0	2	0	4	1	291
186	21	720	1	18	0	1	1	0	1	0	2	21	1	0	0	0	83	0	2	1	386
187	25	659	9	37	1	1	1	0	1	1	15	44	1	0	0	0	69	0	10	1	1378
188	31	393	158	17	0	0	1	1	1	0	14	17	1	0	0	0	58	1	1	1	600
189	18	128	62	4	1	0	1	0	1	0	24	12	1	0	0	0	802	0	1	1	478
190	27	310	205	6	0	1	1	0	1	1	2	0	1	0	0	0	10	0	2	1	382
191	38	135	67	4	0	0	1	1	1	1	17	28	1	0	0	1	11	1	0	1	195
192	27	212	92	7	0	1	1	1	1	0	3	1	1	0	0	0	6	0	0	1	207
193	20	140	123	2	1	1	1	1	1	0	12	18	1	0	0	0	71	0	7	1	507
194	17	41	63	0	1	1	1	1	1	0	1	1	1	0	0	0	306	1	4	1	371
195	35	86	76	1	1	1	1	0	1	0	3	3	0	0	0	0	91	0	0	0	125
196	37	419	76	8	0	1	1	0	1	1	16	27	0	0	1	1	109	0	3	1	403
197	20	330	314	1	0	0	1	0	1	0	2	0	1	0	0	0	13	0	1	1	245
198	24	130	221	6	0	1	1	1	1	1	3	3	1	0	0	0	90	0	0	1	146
199	24	212	113	4	0	1	1	0	1	0	3	4	1	0	0	0	124	0	0	1	313
200	20	96	12	0	1	0	1	0	1	1	6	5	1	0	0	0	16	0	0	1	113
201	16	36	12	0	1	0	1	1	1	0	18	25	1	0	0	0	142	1	6	1	415
202	19	12	0	0	1	0	1	1	1	0	0	0	1	0	0	0	54	0	3	1	524
203	36	201	102	6	0	1	1	0	1	1	6	7	1	0	0	1	62	0	1	1	186
204	25	165	95	4	1	1	1	1	1	1	5	2	1	0	0	1	14	0	2	1	106
205	29	124	36	5	0	1	1	0	1	1	6	3	1	0	0	1	2	0	1	1	145
206	24	315	187	9	0	1	1	1	1	1	12	15	1	0	0	0	201	0	4	1	394
207	25	125	140	3	1	1	1	1	1	1	3	1	1	0	0	0	3	0	1	1	112
208	46	20	3	1	0	1	1	0	1	1	0	0	1	0	0	1	0	1	0	1	24
209	22	127	671	9	1	1	1	0	1	1	10	12	1	0	0	0	51	0	1	1	360
210	18	229	396	1	0	0	1	0	1	1	49	4	1	0	0	0	30	0	9	1	199
211	20	458	7191	8	1	1	1	1	1	1	24	1	1	0	0	0	36	0	7	1	201
212	18	308	392	9	0	0	1	1	1	0	46	9	1	0	0	0	4	0	20	1	578
213	27	47	431	1	1	1	1	1	1	0	44	23	1	0	0	0	31	0	19	1	187
214	22	40	199	1	0	0	1	1	1	1	0	18	1	0	0	0	36	0	16	1	485
215	37	53	300	7	0	0	1	0	1	0	0	19	1	0	0	0	41	0	27	1	179
216	23	8	430	5	1	1	1	0	1	0	13	5	1	0	0	0	17	0	26	1	293
217	40	3	19	6	0	1	0	1	1	0	21	40	1	0	0	0	36	0	9	1	91
218	36	100	536	6	0	0	0	0	1	0	32	44	1	0	0	0	14	0	13	1	433
219	19	205	264	1	1	0	0	1	1	1	26	10	1	0	0	0	18	0	6	1	36
220	35	34	326	1	0	1	1	0	1	1	8	50	1	0	0	0	14	0	7	1	384
221	22	537	20	2	1	1	0	0	1	1	44	30	1	0	0	0	30	0	15	1	457
222	25	31	214	4	1	1	0	1	1	1	49	45	1	0	0	1	25	0	10	1	557
223	23	319	11	4	1	1	1	0	1	0	7	1	1	0	0	0	47	0	17	1	318
224	33	88	466	6	1	1	1	1	1	0	13	42	1	0	0	0	18	0	29	1	273
225	18	369	579	7	0	0	0	1	1	0	6	46	1	0	0	0	31	0	30	1	534
226	26	157	202	6	0	0	1	1	1	0	16	45	1	0	0	1	3	0	5	1	511
227	39	95	442	1	0	1	1	1	1	1	19	31	1	0	0	0	40	0	12	1	471
228	39	285	325	1	0	0	1	1	1	0	41	16	1	0	0	0	9	0	4	1	287
229	20	50	35	4	1	1	0	1	1	0	43	48	1	0	0	1	38	0	17	1	50
230	20	1394	1008	34	0	0	1	0	1	0	12	10	1	0	0	0	30	0	0	1	926
231	21	93	237	7	1	0	1	0	1	0	24	16	1	0	0	0	93	0	1	1	727
232	22	45	379	4	1	1	1	1	1	1	12	10	1	0	0	0	20	0	2	1	816
233	21	348	677	13	1	1	1	0	1	1	168	31	1	0	0	0	95	0	5	1	1355
234	19	46	12	10	1	0	1	0	1	0	1	0	1	0	0	0	339	1	1	1	358
235	20	24	102	4	1	0	1	0	1	0	4	0	1	0	0	0	38	0	4	1	422
236	21	245	237	16	1	0	1	0	1	0	36	8	1	0	0	0	365	0	3	1	813
237	21	63	174	5	1	0	1	0	1	1	12	1	1	0	0	0	109	0	2	1	726
