"Facebook Social Network Database (n = 715 observations, m = 21 variables)"																					
477	22	49	30	6	1	1	1	1	1	1	6	4	1	0	0	0	42	0	26	0	393
478	25	696	536	11	1	1	1	1	1	1	1	4	0	0	1	0	62	0	0	0	479
479	26	1276	502	38	1	1	1	1	1	1	5	3	1	0	0	0	128	0	20	0	316
480	25	2479	1778	22	1	1	1	1	1	1	5	3	1	0	0	0	211	0	40	0	1645
481	22	2001	498	26	1	1	1	1	1	1	10	6	0	0	1	0	60	0	47	0	373
482	22	463	302	11	1	1	1	1	1	0	4	2	0	0	1	0	43	0	65	0	312
483	23	289	239	2	1	1	1	0	1	0	15	30	1	0	0	0	33	0	0	1	663
484	22	503	403	9	0	1	1	1	1	1	20	55	1	0	0	0	30	0	0	1	690
485	24	181	167	1	1	1	1	0	1	1	2	3	1	0	0	0	5	1	0	1	103
486	22	234	209	1	1	1	1	0	1	1	6	4	1	0	0	0	5	0	0	1	189
487	23	256	230	4	1	1	1	0	1	0	4	3	1	0	0	0	7	0	1	1	232
488	23	467	430	19	0	1	1	1	1	0	19	30	1	0	0	0	67	1	0	1	439
489	25	453	400	11	0	1	1	1	1	1	23	55	1	0	0	1	33	0	2	1	365
490	19	563	467	25	0	1	1	0	1	0	30	25	1	0	0	0	89	1	0	1	402
491	20	332	245	11	0	1	1	0	1	0	21	22	1	0	0	0	42	1	0	1	187
492	23	167	160	2	1	0	1	1	1	0	5	3	0	0	1	0	6	0	0	1	290
493	22	189	179	5	0	0	1	1	1	0	11	22	1	0	0	0	34	0	0	1	187
494	21	163	160	1	0	0	1	1	1	1	3	5	1	0	0	0	8	0	0	1	190
495	21	423	378	14	0	1	1	0	1	0	13	11	1	0	0	0	21	0	0	1	149
496	22	475	367	22	0	1	1	0	1	0	15	24	1	0	0	0	14	1	0	1	100
497	23	758	578	18	0	1	1	0	1	0	6	8	1	0	0	0	11	1	0	1	1146
498	25	235	198	3	1	1	1	0	1	1	2	11	1	0	0	0	17	1	0	1	183
499	25	372	301	5	0	1	1	1	1	0	11	7	1	0	0	0	24	0	0	1	89
500	26	181	173	1	0	1	1	0	1	0	4	18	1	0	0	0	8	0	0	1	146
501	24	342	302	4	1	1	1	0	1	1	11	33	1	0	0	0	30	1	1	1	203
502	23	670	560	5	0	1	1	0	1	0	30	39	1	0	0	0	67	0	0	1	458
503	25	1254	982	29	0	1	1	1	1	0	33	40	0	0	1	0	98	1	3	1	986
504	25	840	572	39	0	1	1	1	1	0	17	11	1	0	0	0	25	0	1	1	576
505	17	147	956	13	1	0	1	1	1	0	26	0	1	0	0	0	88	1	19	1	1225
506	22	998	1929	32	0	0	1	0	1	0	38	12	1	0	0	0	634	0	1	1	594
507	22	1779	338	37	1	1	1	1	1	0	29	23	1	0	0	0	273	0	2	1	23
508	44	92	718	7	0	1	1	0	1	1	57	36	1	0	0	5	78	1	1	1	506
509	20	651	922	17	0	0	1	0	1	1	27	30	0	1	0	0	74	0	1	1	357
510	22	419	139	19	0	1	1	0	1	1	23	16	1	0	0	0	234	0	4	1	842
511	22	831	1494	28	0	1	1	1	1	0	53	31	1	0	0	0	124	0	8	1	2137
512	23	252	0	9	1	0	1	0	1	0	59	22	1	0	0	0	86	0	3	1	1161
513	22	776	591	25	1	1	1	0	1	0	25	3	1	0	0	0	136	0	3	1	788
514	22	418	395	14	1	1	1	1	1	0	60	30	1	0	0	0	0	0	1	1	683
515	21	268	464	12	0	0	1	1	1	0	28	25	1	0	0	0	57	0	1	1	1395
516	24	211	451	21	1	1	1	1	1	0	36	8	0	1	0	0	119	0	14	1	269
517	22	1282	1706	21	0	1	1	0	1	0	57	15	1	0	0	0	49	0	5	1	622
518	56	438	67	22	1	1	1	0	1	1	26	35	1	0	0	3	237	0	3	1	341
519	22	1259	1721	32	0	1	1	0	1	0	17	45	1	0	0	0	294	0	3	1	775
520	27	2587	341	67	0	1	1	0	1	0	20	14	1	0	0	0	83	0	0	1	434
521	22	479	1277	17	0	0	1	1	1	0	26	42	1	0	0	0	59	0	3	1	1479
522	22	2479	1389	68	0	1	1	0	0	0	26	31	1	0	0	0	36	0	5	1	1103
523	23	89	192	9	1	1	0	0	1	1	42	27	1	0	0	0	115	0	2	1	591
524	24	66	268	8	1	1	1	0	1	1	33	22	1	0	0	0	57	0	18	1	222
525	24	518	370	26	1	1	1	0	1	1	17	10	1	0	0	0	23	0	2	1	302
526	26	5110	245	70	1	1	1	0	1	0	7	24	0	0	0	0	251	0	5	0	658
527	24	1163	350	29	1	1	1	0	1	0	32	45	0	1	0	0	81	0	1	1	326
528	25	1520	1041	22	1	1	1	0	0	1	37	52	0	0	0	0	123	0	1	0	691
529	21	857	673	27	1	1	1	0	1	0	10	15	0	0	1	0	37	0	3	1	564
530	32	56	1	6	0	1	0	1	1	1	70	10	0	0	1	1	53	0	3	1	93
531	26	239	56	10	1	1	1	1	1	0	10	13	0	1	0	0	35	0	1	1	352
532	21	47	241	5	1	1	1	0	1	0	6	26	1	0	0	0	369	0	4	1	99
533	20	160	628	13	1	1	1	1	1	0	19	74	1	0	0	0	82	0	5	1	796
534	21	239	284	15	1	1	1	1	1	1	22	28	0	1	0	0	202	0	1	1	943
535	24	433	593	15	1	1	1	1	1	1	27	9	0	0	1	0	89	0	15	1	967
536	34	196	30	18	1	1	0	0	1	1	4	2	0	1	0	1	10	0	0	1	275
537	35	104	224	12	1	1	1	0	1	1	17	12	0	0	0	1	40	0	4	0	563
538	29	148	113	7	1	1	1	1	1	0	0	0	0	0	0	0	23	0	4	0	717
539	21	222	693	12	1	1	1	0	1	1	25	43	1	0	0	0	95	0	1	1	594
540	25	1842	2824	52	0	1	1	1	1	1	51	68	1	0	0	0	59	0	1	1	366
541	26	1055	44	26	0	1	1	0	1	1	19	18	0	1	0	0	589	0	1	1	468
542	25	5	40	4	1	1	1	0	1	0	27	12	0	0	0	0	143	0	1	0	115
543	22	128	150	10	1	1	1	1	1	1	10	26	0	0	1	0	1	0	0	1	175
544	23	2508	1712	63	1	1	1	1	1	1	4	9	0	0	1	0	9	0	0	1	600
545	26	640	967	14	1	1	1	0	1	0	9	19	1	0	0	0	48	0	3	1	1109
546	22	469	609	20	1	0	1	1	1	0	27	3	1	0	0	0	116	0	2	1	1340
547	22	2757	1275	35	0	1	1	1	1	0	250	15	1	0	0	0	158	0	7	1	1176
548	22	4612	1330	88	0	1	1	0	1	0	161	85	1	0	0	0	75	0	2	1	1216
549	48	804	27	45	0	1	1	0	1	0	15	12	1	0	0	0	93	0	15	1	404
550	31	1453	543	53	0	1	1	1	1	1	49	16	1	0	0	0	137	0	12	1	1120
551	21	1325	825	23	0	0	1	1	1	1	13	3	0	1	0	0	10	0	3	1	1325
552	21	791	238	14	1	1	1	0	0	0	129	56	0	0	0	0	659	0	18	1	2941
553	15	39	22	7	1	0	1	0	1	0	64	11	1	0	0	0	109	1	3	1	718
554	22	181	789	10	1	0	1	1	1	1	6	2	1	0	0	0	29	0	19	1	923
555	19	795	1679	18	0	0	1	1	1	0	13	2	1	0	0	0	19	0	1	1	1128
556	22	315	761	13	0	1	1	0	1	1	11	5	1	0	0	0	157	0	9	1	1236
557	24	3403	1642	75	0	1	1	0	1	0	23	12	0	0	1	0	102	1	7	1	1326
558	21	425	747	12	1	0	1	0	0	0	46	33	0	0	0	0	266	0	4	0	1494
559	21	130	393	10	1	0	1	1	1	0	8	0	1	0	0	0	143	0	3	1	1074
560	32	1104	444	54	0	1	0	1	1	1	23	3	1	0	0	1	37	0	2	1	643
561	19	2176	0	51	0	1	1	1	1	0	16	9	0	0	1	0	0	0	4	1	1038
562	22	2075	1032	51	0	0	1	1	1	1	15	3	0	0	0	0	292	0	6	0	679
563	22	30	89	5	1	0	1	0	1	1	15	3	1	0	0	0	141	0	3	1	669
564	29	992	382	23	1	1	1	1	1	1	34	27	0	1	0	0	534	0	18	1	1893
565	30	576	303	26	1	1	1	0	1	1	45	14	1	0	0	0	197	0	8	1	844
566	33	971	559	33	0	1	1	1	1	1	23	10	1	0	0	1	19	1	2	1	1075
567	32	2257	1227	53	0	1	1	1	1	1	40	30	1	0	0	1	8	1	46	1	1611
568	30	486	373	21	0	1	1	0	1	0	64	0	1	0	0	0	8	0	12	1	546
569	25	757	444	19	1	1	1	0	1	1	0	0	0	0	1	0	8	0	6	1	1040
570	25	323	214	26	0	1	1	0	1	0	7	1	1	0	0	0	14	0	7	1	569
571	21	38	175	5	1	1	1	0	1	0	4	4	1	0	0	0	107	0	5	1	1172
572	25	172	232	7	1	1	1	0	1	0	5	5	1	0	0	0	53	1	1	1	36
573	39	129	388	7	1	1	1	0	1	1	4	0	1	0	0	1	145	1	26	1	1032
574	29	376	189	16	0	1	1	0	1	1	4	2	1	0	0	1	49	1	17	1	207
575	44	52	35	4	0	1	1	0	1	1	4	3	0	0	1	0	30	1	15	1	463
576	32	113	356	8	0	1	1	0	1	1	4	2	1	0	0	1	28	1	2	1	416
577	25	573	1242	29	0	1	1	1	1	1	4	4	1	0	0	1	48	1	0	1	647
578	27	499	541	20	0	1	1	1	1	1	3	3	1	0	0	0	36	1	20	1	478
579	24	33	7	1	1	1	1	1	1	0	0	0	1	0	0	0	1	1	0	1	127
580	29	909	319	34	0	1	1	1	1	1	4	12	1	0	0	0	69	1	4	1	553
581	44	35	52	4	0	1	1	1	1	1	7	6	1	0	0	0	30	1	16	1	463
582	25	1635	128	40	1	1	1	1	1	1	2	2	1	0	0	0	342	1	7	1	1608
583	35	744	55	16	1	1	1	1	1	0	2	2	1	0	0	0	148	1	11	1	4999
584	30	471	185	13	0	1	1	0	1	1	4	3	1	0	0	1	35	1	21	1	587
585	33	2539	279	34	0	1	1	1	1	0	4	8	1	0	0	0	35	1	21	1	440
586	34	592	709	22	1	1	1	1	0	0	4	12	1	0	0	0	145	1	2	1	3
587	31	149	79	8	0	1	1	1	1	1	1	1	1	0	0	2	4	1	1	1	176
588	21	1291	524	25	0	1	1	1	1	1	24	40	1	0	0	0	10	0	15	1	290
589	20	282	146	18	1	0	1	0	1	0	38	20	1	0	0	0	332	0	10	1	420
590	20	6483	1499	82	0	1	1	0	1	0	52	79	1	0	0	0	1973	1	32	1	1965
591	20	468	723	9	1	1	1	1	1	1	15	11	1	0	0	0	175	0	4	1	279
592	16	17	7	6	1	0	1	0	1	0	1	0	1	0	0	0	36	1	2	1	198
593	21	30	80	6	1	1	1	0	1	0	2	1	1	0	0	0	123	0	16	1	537
594	20	353	873	14	0	1	1	0	1	0	28	38	1	0	0	0	1462	0	12	1	822
595	19	580	310	19	0	0	1	1	0	1	41	11	1	0	0	0	281	0	16	1	1550
596	20	144	157	25	0	1	1	1	1	1	6	2	0	1	0	1	188	0	12	1	206
597	20	147	156	10	1	0	1	0	1	0	20	26	1	0	0	0	60	0	2	1	1277
598	20	414	185	23	0	1	1	0	1	0	16	26	1	0	0	0	618	0	4	1	865
599	20	265	499	9	0	1	1	0	1	1	31	19	1	0	0	1	570	0	2	1	537
600	20	58	211	6	1	1	1	1	1	0	2	1	1	0	0	0	467	0	5	1	508
601	21	188	65	11	1	0	1	1	1	0	3	1	1	0	0	0	91	0	1	1	316
602	20	34	431	5	1	1	1	1	1	0	8	1	1	0	0	0	155	0	4	1	735
603	21	342	139	15	1	1	1	0	1	0	37	16	1	0	0	0	627	0	10	1	781
604	21	1987	510	34	0	1	1	1	1	1	80	100	1	0	0	0	429	0	6	1	725
605	21	15	88	3	1	1	1	1	1	0	10	3	1	0	0	1	0	0	3	1	1067
606	21	241	515	12	1	1	1	0	1	0	38	5	1	0	0	0	94	0	1	1	635
607	21	627	207	15	1	1	1	1	1	0	2	5	1	0	0	0	202	0	11	1	1231
608	19	166	448	9	0	1	1	1	1	1	7	1	1	0	0	0	101	0	4	1	522
609	21	59	92	4	1	1	1	0	1	0	4	24	1	0	0	0	7	0	0	1	578
610	20	163	463	18	1	1	1	0	1	0	3	11	1	0	0	0	73	0	0	1	548
611	20	211	178	11	0	0	1	0	1	0	8	24	0	1	0	0	100	0	2	1	310
612	27	1406	532	43	0	1	1	0	1	1	0	31	1	0	0	1	112	0	0	1	422
613	20	20	4	5	1	0	1	0	1	0	5	26	1	0	0	0	433	0	0	1	199
614	51	303	9	9	0	1	1	0	1	1	2	5	1	0	0	0	3	0	0	1	143
615	20	484	1295	21	0	0	1	1	1	0	4	17	1	0	0	0	35	0	3	1	756
616	30	57	278	5	1	1	1	1	1	1	3	4	1	0	0	1	0	0	0	1	153
617	18	1274	490	24	0	1	1	1	1	1	5	18	1	0	0	1	170	0	4	1	515
618	20	861	648	18	0	1	1	1	1	1	5	30	1	0	0	0	65	0	3	1	1153
619	20	37	134	5	1	1	1	0	1	0	3	2	1	0	0	0	159	0	2	1	636
620	20	27	163	5	1	1	1	1	1	1	0	0	1	0	0	0	99	0	0	1	569
621	19	538	200	25	1	1	1	0	1	1	6	22	1	0	0	0	1218	0	1	1	963
622	19	57	284	8	1	1	1	0	1	0	2	12	1	0	0	0	81	0	0	1	246
623	31	861	225	33	0	1	1	1	0	1	4	7	1	0	0	1	10	0	2	1	220
624	20	1908	692	28	0	1	1	1	1	1	8	13	1	0	0	0	808	0	0	1	418
625	51	98	31	5	0	0	0	1	1	1	2	0	1	0	0	1	9	0	0	1	137
626	21	266	548	16	1	1	1	1	1	0	5	24	1	0	0	0	287	0	1	1	899
627	19	61	165	9	1	1	1	0	1	1	6	32	1	0	0	0	335	0	3	1	1126
628	21	27	173	4	1	1	1	1	1	0	5	14	1	0	0	0	289	0	2	1	804
629	20	64	72	9	1	1	0	0	1	0	6	20	1	0	0	0	101	0	2	1	266
630	46	125	75	12	0	1	1	1	0	1	12	5	1	0	0	1	83	1	1	1	508
631	20	62	38	12	1	1	1	0	0	0	4	6	1	0	0	0	261	1	12	1	200
632	27	99	86	8	0	1	1	1	0	1	0	0	1	0	0	0	311	1	18	1	905
633	20	616	313	29	1	0	1	1	0	0	7	1	1	0	0	0	17	1	1	1	1018
634	23	41	31	9	0	0	1	0	0	1	3	0	1	0	0	0	127	1	3	1	91
635	23	44	96	8	1	1	1	0	0	0	4	5	1	0	0	0	131	1	1	1	340
636	19	425	191	17	1	0	1	1	0	0	11	13	1	0	0	0	95	1	5	1	961
637	20	232	71	19	1	0	1	0	0	0	4	3	1	0	0	0	251	1	4	1	654
638	81	2	21	2	1	0	1	0	0	1	0	0	1	0	0	1	6	1	13	1	57
639	36	51	17	10	1	1	1	0	0	0	7	2	0	0	0	0	39	1	9	0	160
640	22	356	1183	16	0	1	1	0	0	1	1	2	1	0	0	0	42	1	3	1	629
641	57	4	13	5	1	1	1	0	0	1	0	0	1	0	0	1	8	1	14	1	115
642	24	76	95	13	1	1	1	0	0	0	0	0	1	0	0	0	23	1	15	1	172
643	20	425	901	21	1	1	1	0	0	0	7	7	1	0	0	0	233	1	12	1	2427
644	20	34	23	3	1	1	0	0	0	0	0	0	1	0	0	0	77	1	10	1	74
645	19	11995	1880	123	0	1	1	0	1	0	18	20	1	0	0	0	401	1	2	1	1021
646	18	4112	3772	100	0	1	1	1	1	0	8	5	1	0	0	0	345	0	5	1	2782
647	25	207	83	5	1	0	1	1	1	0	2	1	1	0	0	0	78	1	0	1	1124
648	28	45	893	6	1	1	1	0	1	0	9	9	1	0	0	0	110	0	19	1	837
649	26	566	402	29	1	1	1	0	1	1	15	14	1	0	0	0	39	0	6	1	802
650	20	531	556	19	0	0	1	0	1	0	67	78	1	0	0	0	80	0	4	1	894
651	21	1173	1922	33	0	1	1	1	1	1	45	88	1	0	0	0	63	0	22	1	1643
652	24	2376	1560	77	0	1	1	1	1	0	14	55	1	0	0	0	53	0	10	1	1232
653	25	74	144	10	1	0	0	0	1	0	10	2	1	0	0	0	62	0	10	1	302
654	34	89	100	12	0	1	1	1	1	1	30	0	0	0	1	1	11	0	9	1	81
655	16	3002	2001	101	1	0	1	1	1	1	99	23	1	0	0	0	288	1	23	1	1923
656	29	200	234	21	1	1	1	1	1	1	89	23	1	0	0	1	89	0	0	1	678
657	18	1533	1634	21	0	0	1	1	1	0	18	12	1	0	0	0	98	0	21	1	1320
658	26	1985	1301	49	0	1	1	1	1	1	55	19	1	0	0	0	53	0	10	1	1107
659	22	538	593	12	1	1	1	1	1	0	120	59	1	0	0	0	97	0	6	1	1252
660	22	1414	1414	19	0	1	1	0	1	1	44	20	1	0	0	0	109	0	22	1	1788
661	34	578	432	34	1	1	1	1	1	1	22	11	1	0	0	1	23	0	2	1	255
662	18	1267	2579	21	1	1	0	1	1	1	19	11	1	0	0	0	444	0	11	1	999
663	45	17	2	1	0	1	0	0	1	1	1	0	1	0	0	1	6	1	0	1	26
664	25	234	355	56	1	1	1	1	1	0	90	23	1	0	0	0	993	0	8	1	654
665	23	678	978	12	0	1	1	0	1	1	64	34	1	0	0	0	234	0	9	1	3211
666	22	274	224	10	1	1	1	0	1	0	7	2	1	0	0	0	208	0	6	1	1157
667	20	468	961	13	0	0	1	0	1	1	26	7	1	0	0	0	72	0	6	1	1524
668	22	110	380	10	1	1	1	0	1	0	4	1	1	0	0	0	84	0	5	1	487
669	20	290	110	10	1	1	1	0	1	0	24	11	1	0	0	0	254	0	1	1	718
670	22	2372	1207	38	0	1	1	0	1	1	30	4	1	0	0	0	173	1	4	1	734
671	19	833	578	15	0	1	1	0	1	1	90	53	1	0	0	0	166	1	6	1	963
672	21	109	692	9	1	1	1	0	1	1	23	16	1	0	0	0	43	0	1	1	498
673	22	2161	1650	47	0	1	1	1	1	1	57	36	1	0	0	0	17	0	3	1	421
674	24	685	724	20	1	1	1	0	1	1	25	22	1	0	0	0	218	0	5	1	1093
675	20	861	648	18	0	1	1	1	1	1	67	41	1	0	0	0	65	0	8	1	1153
676	34	341	213	12	1	1	0	0	1	1	71	52	1	0	0	0	45	0	7	1	781
677	23	234	321	15	0	1	1	0	1	1	65	46	1	0	0	0	212	0	6	1	678
678	21	246	444	4	1	1	1	0	1	1	45	31	1	0	0	0	67	0	4	1	567
679	26	251	349	14	1	1	1	0	1	0	87	72	1	0	0	0	43	0	7	1	789
680	21	321	671	16	1	1	1	0	1	0	54	33	1	0	0	0	77	0	8	1	876
681	20	1123	1301	3	0	1	1	1	1	1	71	57	1	0	0	0	82	0	5	1	674
682	19	255	122	17	0	1	0	0	1	0	17	13	1	0	0	0	96	1	9	1	986
683	18	672	321	20	1	0	1	0	1	1	32	24	1	0	0	0	56	0	3	1	1134
684	21	643	546	16	0	1	1	1	1	1	42	29	1	0	0	0	34	0	5	1	789
685	22	876	781	10	1	1	1	0	1	1	53	38	1	0	0	0	55	0	7	1	657
686	25	921	1199	9	1	1	1	0	1	0	12	9	1	0	0	1	69	1	3	1	134
687	23	2828	468	46	1	1	1	0	1	0	5	11	1	0	0	0	100	1	4	1	549
688	21	893	803	9	1	1	1	1	1	1	16	12	1	0	0	0	81	1	4	1	728
689	23	370	296	7	1	1	1	0	1	1	7	13	1	0	0	0	91	1	3	1	509
690	24	1260	431	25	2	1	1	0	1	0	17	30	1	0	0	0	140	1	14	1	723
691	21	555	456	9	1	1	1	1	1	0	19	20	1	0	0	0	94	1	10	1	803
692	21	402	239	14	1	0	1	1	1	1	11	9	1	0	0	0	92	1	0	1	352
693	24	115	40	6	1	1	1	0	1	0	30	43	1	0	0	0	6	1	7	1	502
694	25	2298	1339	37	1	1	1	0	1	0	21	15	1	0	0	0	1857	1	11	1	1374
695	22	921	556	16	1	1	1	0	1	0	18	21	1	0	0	0	252	1	2	1	693
696	21	514	472	13	1	1	1	0	1	0	5	11	1	0	0	0	178	1	2	1	600
697	25	717	303	26	1	1	1	0	1	0	9	5	1	0	0	0	101	1	0	1	470
698	23	4296	1182	70	1	1	1	0	1	0	13	14	1	0	0	0	785	1	21	1	1882
699	25	2199	589	57	1	1	1	0	1	1	6	12	1	0	0	0	39	1	1	1	761
700	22	478	410	18	2	1	1	1	1	1	7	13	1	0	0	0	13	1	23	1	176
701	32	534	292	11	2	1	1	1	1	1	5	1	1	0	0	0	16	1	0	1	292
702	45	357	44	13	2	1	1	1	1	1	3	7	1	0	0	0	4	1	0	1	158
703	23	478	245	19	1	1	1	1	1	0	9	11	1	0	0	0	1000	1	18	1	458
704	21	514	279	31	2	1	1	1	1	0	17	30	1	0	0	0	234	1	2	1	127
705	23	918	560	40	1	1	1	1	1	1	11	21	1	0	0	0	967	1	9	1	378
706	22	670	345	13	2	1	1	1	1	1	12	18	1	0	0	0	654	1	5	1	219
707	19	311	150	6	2	1	1	1	1	0	13	5	1	0	0	0	586	1	3	1	498
708	23	811	293	22	1	1	1	0	1	0	367	578	1	0	0	0	19	0	4	1	357
709	25	241	345	6	1	1	1	1	1	0	543	654	1	0	0	0	48	0	5	1	552
710	25	111	8	2	0	1	1	1	1	0	21	27	0	0	0	0	21	0	3	0	698
711	25	499	4	0	0	1	1	1	1	1	16	19	0	0	1	0	49	0	11	1	"1,689"
712	22	232	101	4	1	0	1	0	1	0	698	552	1	0	0	0	223	0	4	1	327
713	22	327	329	29	1	1	1	0	1	1	543	399	1	0	0	0	520	0	6	1	706
714	24	219	0	8	1	1	1	1	1	0	2	7	1	0	0	1	66	1	1	1	500
715	19	465	0	22	0	1	1	0	1	1	3	6	1	0	0	0	990	1	3	1	585
